office,office_type,office_district,candidate,party,county,early_votes,election_day_votes,total_votes,percent_votes
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
STATE REPRESENTATIVE DISTRICT 13,HD,13,ALBERT HUNTER,Democrat,MCLENNAN,5064,2103,7167,47.83
"CHIEF JUSTICE, 10TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,10TH COURT OF APPEALS DISTRICT,MATT JOHNSON,Republican,WALKER,15612,3654,19266,100.0
"DISTRICT ATTORNEY, 66TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,66TH JUDICIAL DISTRICT,MARK PRATT (I),Republican,HILL,10609,3559,14168,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 19,CD,19,JODEY C. ARRINGTON (I),Republican,YOAKUM,1616,406,2022,89.79
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.98
STATE REPRESENTATIVE DISTRICT 88,HD,88,KEN KING (I),Republican,YOAKUM,1620,441,2061,100.0
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 2",7TH COURT OF APPEALS DISTRICT,PLACE 2,JUDY PARKER (I),Republican,YOAKUM,1592,438,2030,100.0
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 3",7TH COURT OF APPEALS DISTRICT,PLACE 3,ALEX YARBROUGH (I),Republican,YOAKUM,1570,429,1999,100.0
"DISTRICT ATTORNEY, 286TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,286TH JUDICIAL DISTRICT,DONNIE YANDELL,Republican,HOCKLEY,5088,1679,6767,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 25,CD,25,CHAD HAGG,Write-In,YOUNG,50,7,57,0.76
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 11",SBOE,DISTRICT 11,BRANDON HALL,Republican,TARRANT,301971,62225,364196,56.96
STATE REPRESENTATIVE DISTRICT 59,HD,59,SHELBY SLAWSON (I),Republican,HOOD,24678,4984,29662,84.47
"CHIEF JUSTICE, 2ND COURT OF APPEALS DISTRICT",CHIEF JUSTICE,2ND COURT OF APPEALS DISTRICT,BONNIE SUDDERTH (I),Republican,YOUNG,6181,1221,7402,100.0
"JUSTICE, 2ND COURT OF APPEALS DISTRICT, PLACE 4",2ND COURT OF APPEALS DISTRICT,PLACE 4,WADE BIRDWELL (I),Republican,YOUNG,6162,1223,7385,100.0
"JUSTICE, 2ND COURT OF APPEALS DISTRICT, PLACE 5",2ND COURT OF APPEALS DISTRICT,PLACE 5,DABNEY BASSEL (I),Republican,YOUNG,6122,1218,7340,100.0
"JUSTICE, 2ND COURT OF APPEALS DISTRICT, PLACE 6",2ND COURT OF APPEALS DISTRICT,PLACE 6,MIKE WALLACH (I),Republican,YOUNG,6128,1215,7343,100.0
"DISTRICT ATTORNEY, 355TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,355TH JUDICIAL DISTRICT,RYAN SINCLAIR (I),Republican,HOOD,25521,5290,30811,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 4,CD,4,PAT FALLON (I),Republican,ROCKWALL,38481,6005,44486,72.61
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 12",SBOE,DISTRICT 12,GEORGE KING,Democrat,RED RIVER,712,286,998,18.19
STATE REPRESENTATIVE DISTRICT 2,HD,2,BRENT A. MONEY,Republican,VAN ZANDT,14173,9454,23627,86.53
"JUSTICE, 6TH COURT OF APPEALS DISTRICT, PLACE 2",6TH COURT OF APPEALS DISTRICT,PLACE 2,JEFF RAMBIN (I),Republican,WOOD,16993,4072,21065,100.0
"DISTRICT JUDGE, 8TH JUDICIAL DISTRICT",DISTRICT JUDGE,8TH JUDICIAL DISTRICT,EDDIE NORTHCUTT (I),Republican,RAINS,4774,1071,5845,100.0
"DISTRICT JUDGE, 62ND JUDICIAL DISTRICT",DISTRICT JUDGE,62ND JUDICIAL DISTRICT,WILL BIARD (I),Republican,LAMAR,13524,4034,17558,100.0
"DISTRICT ATTORNEY, 8TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,8TH JUDICIAL DISTRICT,WILL RAMSAY (I),Republican,HOPKINS,11136,3407,14543,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 17,CD,17,MARK LORENZEN,Democrat,WILLIAMSON,13731,2725,16456,56.49
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
STATE REPRESENTATIVE DISTRICT 9,HD,9,TRENT ASHBY (I),Republican,TYLER,5766,2571,8337,100.0
"JUSTICE, 12TH COURT OF APPEALS DISTRICT, PLACE 3",12TH COURT OF APPEALS DISTRICT,PLACE 3,GREG NEELEY (I),Republican,WOOD,16873,4028,20901,100.0
"DISTRICT JUDGE, 3RD JUDICIAL DISTRICT",DISTRICT JUDGE,3RD JUDICIAL DISTRICT,MARK A. CALHOON (I),Republican,HOUSTON,5125,2184,7309,100.0
"DISTRICT JUDGE, 349TH JUDICIAL DISTRICT",DISTRICT JUDGE,349TH JUDICIAL DISTRICT,PAM FOSTER FLETCHER (I),Republican,HOUSTON,5214,2195,7409,100.0
"DISTRICT ATTORNEY, 349TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,349TH JUDICIAL DISTRICT,DAPHNE SESSION,Democrat,HOUSTON,3300,1469,4769,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 19,CD,19,JODEY C. ARRINGTON (I),Republican,YOAKUM,1616,406,2022,89.79
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.98
STATE REPRESENTATIVE DISTRICT 72,HD,72,DREW DARBY (I),Republican,TOM GREEN,29644,7626,37270,100.0
"CHIEF JUSTICE, 11TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,11TH COURT OF APPEALS DISTRICT,JOHN BAILEY (I),Republican,THROCKMORTON,553,257,810,100.0
"DISTRICT ATTORNEY, 118TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,118TH JUDICIAL DISTRICT,JOSHUA ANDREW HAMBY (I),Republican,MARTIN,1409,450,1859,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 23,CD,23,S. LIMON,Democrat,ZAVALA,1145,523,1668,54.53
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 1",SBOE,DISTRICT 1,GUSTAVO REVELES,Democrat,ZAVALA,1221,593,1814,64.1
"STATE SENATOR, DISTRICT 29",SD,29,CÉSAR J. BLANCO (I),Democrat,REEVES,1214,436,1650,100.0
STATE REPRESENTATIVE DISTRICT 74,HD,74,ROBERT GARZA,Republican,VAL VERDE,6031,1644,7675,55.78
"CHIEF JUSTICE, 8TH COURT OF APPEALS DISTRICT - UNEXPIRED TERM",CHIEF JUSTICE,8TH COURT OF APPEALS DISTRICT - UNEXPIRED TERM,MARIA  SALAS MENDOZA,Democrat,WINKLER,452,360,812,100.0
"JUSTICE, 8TH COURT OF APPEALS DISTRICT, PLACE 2",8TH COURT OF APPEALS DISTRICT,PLACE 2,LISA SOTO (I),Democrat,WINKLER,435,354,789,100.0
"JUSTICE, 8TH COURT OF APPEALS DISTRICT, PLACE 3",8TH COURT OF APPEALS DISTRICT,PLACE 3,GINA M. PALAFOX (I),Democrat,WINKLER,423,334,757,100.0
"DISTRICT JUDGE, 394TH JUDICIAL DISTRICT",DISTRICT JUDGE,394TH JUDICIAL DISTRICT,MONTY KIMBALL,Republican,PRESIDIO,693,235,928,100.0
"DISTRICT ATTORNEY, 34TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,34TH JUDICIAL DISTRICT,JAMES MONTOYA,Democrat,HUDSPETH,64,206,270,28.94
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 3,CD,3,SANDEEP SRIVASTAVA,Democrat,HUNT,6334,2374,8708,21.69
U. S. REPRESENTATIVE DISTRICT 4,CD,4,PAT FALLON (I),Republican,ROCKWALL,38481,6005,44486,72.61
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 12",SBOE,DISTRICT 12,GEORGE KING,Democrat,RED RIVER,712,286,998,18.19
"STATE SENATOR, DISTRICT 8",SD,8,RACHEL MELLO,Democrat,RAINS,690,191,881,13.86
STATE REPRESENTATIVE DISTRICT 2,HD,2,BRENT A. MONEY,Republican,VAN ZANDT,14173,9454,23627,86.53
"CHIEF JUSTICE, 5TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,5TH COURT OF APPEALS DISTRICT,STACI WILLIAMS,Democrat,ROCKWALL,14393,2668,17061,27.92
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 10",5TH COURT OF APPEALS DISTRICT,PLACE 10,EARL JACKSON,Republican,ROCKWALL,37944,5816,43760,71.88
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 11",5TH COURT OF APPEALS DISTRICT,PLACE 11,GINO J. ROSSINI,Republican,ROCKWALL,38029,5796,43825,72.01
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 12",5TH COURT OF APPEALS DISTRICT,PLACE 12,MIKE LEE,Republican,ROCKWALL,38351,5948,44299,72.84
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 13",5TH COURT OF APPEALS DISTRICT,PLACE 13,TONYA PARKER,Democrat,ROCKWALL,14252,2626,16878,27.76
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 2",5TH COURT OF APPEALS DISTRICT,PLACE 2,ROBBIE PARTIDA-KIPNESS (I),Democrat,ROCKWALL,13867,2488,16355,26.85
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 5",5TH COURT OF APPEALS DISTRICT,PLACE 5,ERIN A. NOWELL (I),Democrat,ROCKWALL,14247,2607,16854,27.68
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 9",5TH COURT OF APPEALS DISTRICT,PLACE 9,MATTHEW J. KOLODOSKI,Republican,ROCKWALL,38084,5819,43903,72.12
"JUSTICE, 6TH COURT OF APPEALS DISTRICT, PLACE 2",6TH COURT OF APPEALS DISTRICT,PLACE 2,JEFF RAMBIN (I),Republican,WOOD,16993,4072,21065,100.0
"DISTRICT JUDGE, 354TH JUDICIAL DISTRICT",DISTRICT JUDGE,354TH JUDICIAL DISTRICT,KELI M. AIKEN (I),Republican,RAINS,4717,1063,5780,100.0
"DISTRICT ATTORNEY, 196TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,196TH JUDICIAL DISTRICT,"NOBLE D. ""NOBIE"" WALKER, JR (I)",Republican,HUNT,26311,9763,36074,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 13,CD,13,RONNY JACKSON (I),Republican,WISE,8963,1706,10669,100.0
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.98
STATE REPRESENTATIVE DISTRICT 87,HD,87,JEFFREY MCGUNEGLE,Write-In,SHERMAN,2,0,2,0.24
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 2",7TH COURT OF APPEALS DISTRICT,PLACE 2,JUDY PARKER (I),Republican,YOAKUM,1592,438,2030,100.0
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 3",7TH COURT OF APPEALS DISTRICT,PLACE 3,ALEX YARBROUGH (I),Republican,YOAKUM,1570,429,1999,100.0
"DISTRICT JUDGE, 84TH JUDICIAL DISTRICT",DISTRICT JUDGE,84TH JUDICIAL DISTRICT,CURT W. BRANCHEAU (I),Republican,OCHILTREE,2003,620,2623,100.0
"DISTRICT ATTORNEY, 84TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,84TH JUDICIAL DISTRICT,MARK W. SNIDER (I),Republican,HUTCHINSON,5565,1496,7061,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 11,CD,11,AUGUST PFLUGER (I),Republican,TOM GREEN,29986,7772,37758,100.0
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.98
STATE REPRESENTATIVE DISTRICT 72,HD,72,DREW DARBY (I),Republican,TOM GREEN,29644,7626,37270,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 2",3RD COURT OF APPEALS DISTRICT,PLACE 2,JOHN MESSINGER,Republican,TRAVIS,133912,31191,165103,30.72
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 3",3RD COURT OF APPEALS DISTRICT,PLACE 3,CHARI KELLY (I),Democrat,TRAVIS,340920,63084,404004,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 5",3RD COURT OF APPEALS DISTRICT,PLACE 5,KARIN CRUMP,Democrat,TRAVIS,340432,63011,403443,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 6",3RD COURT OF APPEALS DISTRICT,PLACE 6,GISELA D. TRIANA (I),Democrat,TRAVIS,340454,63048,403502,100.0
"DISTRICT JUDGE, 51ST JUDICIAL DISTRICT",DISTRICT JUDGE,51ST JUDICIAL DISTRICT,CARMEN SYMES DUSEK (I),Republican,TOM GREEN,29167,7370,36537,100.0
"DISTRICT ATTORNEY, 51ST JUDICIAL DISTRICT",DISTRICT ATTORNEY,51ST JUDICIAL DISTRICT,ALLISON PALMER (I),Republican,TOM GREEN,28557,7216,35773,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,0,0,0,0.0
U. S. REPRESENTATIVE DISTRICT 25,CD,25,CHAD HAGG,Write-In,YOUNG,50,7,57,0.76
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,347,951,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.57
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,392,1041,37.15
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,365,991,34.87
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.51
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,397,1043,37.84
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.66
"STATE SENATOR, DISTRICT 30",SD,30,BRENT HAGENBUCH,Republican,YOUNG,5955,1162,7117,89.04
STATE REPRESENTATIVE DISTRICT 68,HD,68,DAVID SPILLER (I),Republican,YOUNG,5997,1167,7164,89.02
"CHIEF JUSTICE, 2ND COURT OF APPEALS DISTRICT",CHIEF JUSTICE,2ND COURT OF APPEALS DISTRICT,BONNIE SUDDERTH (I),Republican,YOUNG,6181,1221,7402,100.0
"JUSTICE, 2ND COURT OF APPEALS DISTRICT, PLACE 4",2ND COURT OF APPEALS DISTRICT,PLACE 4,WADE BIRDWELL (I),Republican,YOUNG,6162,1223,7385,100.0
"JUSTICE, 2ND COURT OF APPEALS DISTRICT, PLACE 5",2ND COURT OF APPEALS DISTRICT,PLACE 5,DABNEY BASSEL (I),Republican,YOUNG,6122,1218,7340,100.0
